ID,Nombre,Tipo,Altura,Peso,Salud,Ataque,Ataque Especial,Defensa,Defensa Especial,Velocidad,Legendario,Ataques,Generacion
758,Salazzle,veneno,1.2,22.2,68,64,111,60,60,117,0,"['Corrosión', 'Despiste']",7
759,Stufful,normal,0.5,6.8,70,75,45,50,50,50,0,"['Peluche', 'Torpe', 'Encanto']",7
760,Bewear,normal,2.1,135,120,125,55,80,60,60,0,"['Peluche', 'Torpe', 'Intimidación']",7
761,Bounsweet,planta,0.3,3.2,42,30,30,38,38,32,0,"['Guardia Hoja', 'Despiste', 'Velo Dulce']",7
762,Steenee,planta,0.7,8.2,52,40,40,48,48,62,0,"['Guardia Hoja', 'Despiste', 'Velo Dulce']",7
763,Tsareena,planta,1.2,21.4,72,120,50,98,98,72,0,"['Guardia Hoja', 'Majestad Real', 'Velo Dulce']",7
764,Comfey,hada,0.1,0.3,51,52,82,90,110,100,0,"['Velo Flor', 'Triaje', 'Cura Natural']",7
765,Oranguru,normal,1.5,76,90,60,90,80,110,60,0,"['Foco Interno', 'Telepatía', 'Simbiosis']",7
766,Passimian,lucha,2,82.8,100,120,40,90,60,80,0,"['Receptor', 'Desafiante']",7
767,Wimpod,bicho,0.5,12,25,35,20,40,30,80,0,['Salir Corriendo'],7
768,Golisopod,bicho,2,108,75,125,60,140,90,40,0,['Salida de Emergencia'],7
769,Sandygast,fantasma,0.5,70,55,55,70,80,45,15,0,"['Compactación de Agua', 'Velo Arena']",7
770,Palossand,fantasma,1.3,250,85,75,100,110,75,35,0,"['Compactación de Agua', 'Velo Arena']",7
771,Pyukumuku,agua,0.3,1.2,55,60,30,130,130,5,0,"['Revés', 'Ignorante']",7
772,Codigo Cero,normal,1.9,120.5,95,95,95,95,95,59,0,['Armadura Batalla'],7
773,Silvally,normal,2.3,100.5,95,95,95,95,95,95,0,['Sistema RKS'],7
774,Minior,roca,0.3,40,60,100,100,60,60,120,0,['Escudo Limitado'],7
775,Komala,normal,0.4,19.9,65,115,75,65,95,65,0,['Comatoso'],7
776,Turtonator,fuego,2,212,60,78,91,135,85,36,0,['Caparazón'],7
777,Togedemaru,eléctrico,0.3,3.3,65,98,40,63,73,96,0,"['Púas', 'Pararrayos', 'Robustez']",7
778,Mimikyu,fantasma,0.2,0.7,55,90,50,80,105,96,0,['Disfraz'],7
779,Bruxish,agua,0.9,19,68,105,70,70,70,92,0,"['Deslumbrar', 'Mandíbula Fuerte', 'Piel Milagro']",7
780,Drampa,normal,3,185,78,60,135,85,91,36,0,"['Furor', 'Herbívoro', 'Nube Nueve']",7
781,Dhelmise,fantasma,3.9,210,70,131,86,100,90,40,0,['Metal Pesado'],7
782,Jangmo-o,dragón,0.6,29.7,45,55,45,65,45,45,0,"['A Prueba de Balas', 'Insonorizar', 'Funda']",7
783,Hakamo-o,dragón,1.2,47,55,75,65,90,70,65,0,"['A Prueba de Balas', 'Insonorizar', 'Funda']",7
784,Kommo-o,dragón,1.6,78.2,75,110,100,125,105,85,0,"['A Prueba de Balas', 'Insonorizar', 'Funda']",7
785,Tapu Koko,eléctrico,1.8,20.5,70,115,95,85,75,130,1,"['Electrogénesis', 'Telepatía']",7
786,Tapu Lele,psíquico,1.2,18.6,70,85,130,75,115,95,1,"['Psicogénesis', 'Telepatía']",7
787,Tapu Bulu,planta,1.9,45.5,70,130,85,115,95,75,1,"['Herbogénesis', 'Telepatía']",7
788,Tapu Fini,agua,1.3,21.2,70,75,95,115,130,85,1,"['Hidrogénesis', 'Telepatía']",7
789,Cosmog,psíquico,0.2,0.1,43,29,29,31,31,37,1,['Ignorante'],7
790,Cosmoem,psíquico,0.1,999.9,43,29,29,131,131,37,1,['Robustez'],7
791,Solgaleo,psíquico,3.4,230,137,137,113,107,89,97,1,['Cuerpo Completo de Metal'],7
792,Lunala,psíquico,4,120,137,113,137,89,107,97,1,['Escudo Sombra'],7
793,Nihilego,roca,1.2,55.5,109,53,127,47,131,103,1,['Impulso Bestia'],7
794,Buzzwole,bicho,2.4,333.6,107,139,53,139,53,79,1,['Impulso Bestia'],7
795,Pheromosa,bicho,1.8,25,71,137,137,37,37,151,1,['Impulso Bestia'],7
796,Xurkitree,eléctrico,3.8,100,83,89,173,71,71,83,1,['Impulso Bestia'],7
797,Celesteela,acero,9.2,999.9,97,101,107,103,101,61,1,['Impulso Bestia'],7
798,Kartana,planta,0.3,0.1,59,181,59,131,31,109,1,['Impulso Bestia'],7
799,Guzzlord,oscuro,5.5,888,223,101,97,53,53,43,1,['Impulso Bestia'],7
800,Necrozma,psíquico,2.4,230,97,107,127,101,89,79,1,['Armadura Prisma'],7
801,Magearna,acero,1,80.5,80,95,130,115,115,65,1,['Corazón Alma'],7
802,Marshadow,fantasma,0.7,22.2,90,125,90,80,90,125,1,['Técnico'],7
803,Poipole,veneno,0.6,1.8,67,73,73,67,67,73,0, ['Impulso Bestia'],7
804,Naganadel,dragón,3.6,150,73,73,127,73,73,121,1,['Impulso Bestia'],7
805,Stakataka,roca,5.5,820,61,131,53,211,101,13,1,['Impulso Bestia'],7
806,Blacephalon,fantasma,1.8,13,53,127,151,53,79,107,1,['Impulso Bestia'],7
807,Zeraora,eléctrico,1.5,44.5,88,112,102,75,80,143,1,['Absorbe Voltios'],7
808,Meltan,eléctrico,0.2,8,46,65,55,65,35,34,1,['Tirador Magnético'],7
809,Melmetal,acero,2.5,800,135,143,80,143,65,34,0,['Puño Férreo'],7
